# callgrind format
version: 1
creator: callgrind-3.13.0
pid: 13914
cmd:  ./mdriver -f traces/xterm.rep
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 385421394
desc: Trigger: Program termination

positions: line
events: Ir
summary: 796793283


ob=(5) /home/piotr/Pulpit/MallocGitHub/malloc-PiotrStoklosa/mdriver
fl=(143) /home/piotr/Pulpit/MallocGitHub/malloc-PiotrStoklosa/mm.c
fn=(592) mm_free
213 21414
+3 10707
-86 32121
+88 39714
95 27450
227 46998
+2 11598
72 1704
232 1704
124 1704
232 1704
121 1704
+1 1704
+2 1704
-52 3408
+26 1704
+4 5112
-17 1704
+36 1704
+1 1704
-50 3408
+26 1704
+4 3408
-30 4095
230 4095
+2 8190
121 4095
+1 20475
-1 4095
+1 4095
236 4095
122 4113
-1 1371
+1 1371
236 1371
121 1410
+1 1410
236 9195
-16 4671
72 1557
+73 1557
-73 1557
224 1557
72 3114
224 1557
124 1557
224 1557
121 1557
+1 1557
+2 1557
-52 186
227 186
72 186
+26 186
+4 744
227 372
124 2127
-3 2127
+1 2127
+2 2127
-52 4254
+26 2127
+4 4254
+43 1371
+76 2742

fn=(594) mm_realloc
240 90
+3 36
-5 180
+5 36
72 36
-4 72
+4 36
251 36
+2 72
+5 27
-10 27
+10 54
+3 54
98 27
259 27
+24 54
72 6
284 12
-1 12
+10 6
113 18
-41 6
+26 6
+8 12
+1 30
299 6
-40 6
+40 6
124 6
-39 6
+36 6
+1 6
+2 6
-52 12
+26 6
+4 6
301 18
+1 6
+17 30
-17 9
+17 45
-10 42
+2 21
-2 21
+2 21
fi=(126) /usr/include/x86_64-linux-gnu/bits/string_fortified.h
34 84
cob=(3) /lib/x86_64-linux-gnu/libc-2.27.so
cfi=(121) /build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(450) __memcpy_avx_unaligned_erms
calls=21 221 
* 222
* 21
fe=(143)
316 42
+3 105
-78 18

fn=(580) mm_malloc
170 24987
+7 24987
68 74961
170 136602330
+1 68301165
-99 136602330
+99 317653341
-76 136578378
+90 39033
-36 25482
cfi=(124) /home/piotr/Pulpit/MallocGitHub/malloc-PiotrStoklosa/memlib.c
cfn=(578) mem_sbrk
calls=12744 -91 
* 101928
* 25482
+1 25482
+38 12741
-75 25482
+96 25482
-96 540
+96 540
-96 23952
+2 11976
-2 11976
+2 11976
-43 2364
+26 2364
+8 4728
+1 2364
+92 23952
72 8871
202 8871
85 8871
-13 8871
201 17742
-77 8871
-3 8871
+1 8871
+2 8871
-52 17742
+26 8871
+4 8871
204 17742
-66 4878
+71 23952
72 270
186 810
-37 270
cfi=(124)
cfn=(578)
calls=270 -91 
* 2160
* 810
+56 7098
-67 7098
+67 14196

fl=(124)
fn=(578)
58 26022
-2 13011
+2 39033
+6 13011
+2 13011

fl=(94) ???
fn=(340) _start
cob=(3)
cfi=(95) /build/glibc-S9d2JN/glibc-2.27/csu/../csu/libc-start.c
cfn=(342) (below main)
calls=1 137 
0 796793283

fl=(100) /home/piotr/Pulpit/MallocGitHub/malloc-PiotrStoklosa/mdriver.c
fn=(604) fsecs
cfn=(610) eval_mm_speed
calls=1 814 
187 265597761

fn=(610)
cfi=(143)
cfn=(594)
calls=15 240 
841 583
cfi=(143)
cfn=(592)
calls=3569 213 
853 115911
cfi=(143)
cfn=(580)
calls=8329 170 
832 265481267

fn=(366) main
cfi=(143)
cfn=(594)
calls=15 240 
674 583
cfi=(143)
cfn=(594)
calls=15 240 
773 583
cfi=(143)
cfn=(580)
calls=8329 170 
757 265481267
cfi=(143)
cfn=(580)
calls=8329 170 
648 265481267
cfi=(143)
cfn=(592)
calls=3569 213 
713 115911
cfi=(143)
cfn=(592)
calls=3569 213 
793 115911
cfn=(604)
calls=1 182 
217 265597761

ob=(1) /lib/x86_64-linux-gnu/ld-2.27.so
fl=(1) ???
fn=(0) 0x0000000000001090
cob=(5)
cfi=(94)
cfn=(340)
calls=1 0 
0 796793283

ob=(3)
fl=(121)
fn=(450)
221 21
+6 21
+1 21
+1 12
+1 12
+3 12
+1 12
+1 12
+1 12
+2 12
+1 12
+33 9
+1 9
+26 9
+1 9
+1 9
+1 9
+1 9

fl=(95)
fn=(342)
cob=(5)
cfi=(100)
cfn=(366)
calls=1 229 
310 796793283

totals: 796793283
